,ID,Age,Income,Height,Weight,Region
0,3248,0.5966117287089967,-0.4899271574382767,1.2757256570834539,-0.7229567005629858,East
1,6847,-0.6300131477871388,0.47517216227901976,1.5055963403599195,1.6908205274277768,North
2,4578,-1.5778596432614251,0.9852807897809186,0.9562345048840144,0.08996681296582903,West
3,6606,-0.5185017953783991,-0.9937800412235512,0.8177301438212319,0.2911950220695326,North
4,4671,-1.7451266718745346,1.621583773980074,0.8095828284645985,0.16943272993671846,West
5,6727,0.3178333476871477,-1.2298961007929106,-0.7587753776874818,-0.31024661564965766,South
6,1767,-0.1839677381521804,1.0613404684951866,0.6652589564327934,1.6251329750929686,East
7,9993,1.2656798431614342,-1.069199053721822,-0.8833129124246053,-0.6893118566841819,South
8,9966,0.5966117287089967,0.5778843597623144,-0.4625622693641404,1.5059340996366348,South
9,8907,-1.5221039670570553,1.3617145453455497,-1.2441225925041186,-1.4032234010839455,West
10,8768,0.03905496666529876,1.3439635341223921,-0.8594529174516053,1.2550396924261258,East
11,4554,-0.6300131477871388,1.5880613833350727,-0.10873600244745497,-0.9914745974242976,West
12,3723,-0.6857688239915085,-0.018430598172652954,0.6611852987544751,1.681528141975536,South
13,8453,0.3735890238915175,-1.2415079749119797,-0.8454860911259462,-0.03179547916698513,North
14,6456,-1.4663482908526857,-0.7844341792804663,-1.1323879818988505,0.6833977735710188,East
15,5706,0.5408560525046269,1.7171650079997864,0.5773843408005236,-0.8495253989642008,South
16,3843,-1.4663482908526857,0.7226395405021974,0.2596390418917915,0.508444585401238,East
17,1566,1.4329468717745435,-0.867681382366926,1.404336849498894,1.5129834954969554,East
18,4714,-0.29547909056092,-0.36561834306877056,-0.8099870742148981,-0.03564060418170572,West
19,7879,0.4851003763002571,-0.5564797784050286,1.4014270940143811,-0.33620120949902077,East
20,4452,-1.6893709956701648,1.2495773168352813,1.1959983568078192,0.8134911699023937,East
21,1771,-0.29547909056092,-0.882759555581837,0.33762048887671725,-1.1731567543698387,East
22,5538,0.09481064286966855,0.5864706273625707,-0.6994163658034338,1.5232371622028773,North
23,7447,-0.7972801764002481,1.7041659172833166,1.6493382612948226,-1.6611672041547758,North
24,3072,1.0984128145483247,-1.1349670596198607,0.0448990871347889,-1.2507001088333678,North
25,9431,-0.7972801764002481,0.09196021176137198,0.48659996968374253,1.0829703480173856,South
26,1242,-1.2433255860352064,1.4047273739450163,-0.528904694411018,1.5491917560522397,South
27,3287,-0.2397234143565502,1.145801184535546,0.8444998942787446,0.8423296075127973,West
28,7476,1.1541684907526946,0.4959150043125324,-0.3095091308787968,1.5020889746219142,North
29,3803,0.6523674049133664,1.3783774962462254,-0.6004846793300177,0.472877179015074,West
30,5332,-0.29547909056092,0.26588312930572217,-0.7896187858233114,1.6334640792915303,East
31,4178,0.26207767148277794,-0.46762687995918073,1.2012359166799413,1.38064710957366,South
32,1181,0.20632199527840814,0.5671184867217756,-1.0171616647121675,-1.3763075259809026,West
33,4943,0.15056631907403834,1.4745857253618435,0.11531516985998484,1.4296724535113459,East
34,3767,-0.29547909056092,-0.8296577084168915,-0.6691549087645062,1.042596535362821,West
